Timestamp,Inlet Temperature,Inlet Pressure,Outlet Temperature,Outlet Pressure
2024-10-21 12:03:15,24.75,183.55,13.19,123.14
2024-10-21 12:03:19,24.56,183.18,10.71,128.64
2024-10-21 12:03:20,23.74,183.38,12.52,126.05
2024-10-21 12:03:24,20.28,184.1,11.27,127.34
2024-10-21 12:03:25,22.9,180.46,10.7,129.84
2024-10-21 12:03:29,20.95,189.32,14.7,127.36
2024-10-21 12:03:30,21.64,181.77,12.93,123.74
2024-10-21 12:03:34,22.31,188.5,12.77,122.8
2024-10-21 12:03:35,22.75,181.34,12.37,120.96
2024-10-21 12:03:39,22.51,180.52,10.16,120.89
2024-10-21 12:03:40,21.43,184.82,13.1,125.67
2024-10-21 12:03:44,22.89,185.07,14.87,128.05
2024-10-21 12:03:45,20.27,187.81,14.57,127.07
2024-10-21 12:03:49,22.72,186.45,14.33,120.74
2024-10-21 12:03:50,24.39,184.5,12.71,120.81
2024-10-21 12:03:54,20.34,186.75,10.82,124.61
2024-10-21 12:03:55,21.86,183.51,13.26,122.6
2024-10-21 12:03:59,23.69,180.51,10.78,129.21
2024-10-21 12:04:00,22.44,187.06,10.51,129.36
2024-10-21 12:04:04,24.86,181.23,12.79,123.08
2024-10-21 12:04:05,23.37,188.77,11.68,127.22
2024-10-21 12:04:09,21.85,188.32,10.96,122.59
2024-10-21 12:04:10,21.26,187.8,13.04,126.59
2024-10-21 12:04:14,24.21,188.27,13.22,125.41
2024-10-21 12:04:15,24.03,185.96,12.65,128.08
2024-10-21 12:04:19,20.85,180.01,14.97,122.52
2024-10-21 12:04:20,23.03,186.51,11.41,125.27
2024-10-21 12:04:24,24.77,184.08,12.93,126.85
2024-10-21 12:04:25,21.58,185.62,12.22,127.45
2024-10-21 12:04:29,21.11,185.33,11.18,128.13
2024-10-21 12:04:30,22.08,182.5,11.61,126.66
2024-10-21 12:04:35,21.37,180.21,11.25,121.39
2024-10-21 12:04:35,23.27,181.2,11.07,127.0
2024-10-21 12:04:40,24.59,180.39,12.9,122.11
2024-10-21 12:04:40,24.19,186.35,10.82,126.92
2024-10-21 12:04:45,20.68,188.91,13.14,120.43
2024-10-21 12:04:45,21.66,181.52,13.07,126.7
2024-10-21 12:04:50,23.88,187.84,14.41,120.64
2024-10-21 12:04:50,24.77,188.54,14.82,122.64
2024-10-21 12:04:55,20.38,180.25,12.26,124.33
2024-10-21 12:04:55,21.23,186.98,10.93,123.06
2024-10-21 12:05:00,22.35,182.26,12.27,129.5
2024-10-21 12:05:00,23.44,186.25,11.78,122.29
2024-10-21 12:05:05,24.61,188.5,11.79,122.25
2024-10-21 12:05:05,23.85,186.3,12.68,129.63
2024-10-21 12:05:10,24.81,187.44,12.15,122.32
2024-10-21 12:05:10,21.67,182.8,12.04,123.75
2024-10-21 12:05:15,22.42,180.88,14.57,129.61
2024-10-21 12:05:15,23.53,189.79,11.54,125.23
2024-10-21 12:05:20,20.9,180.04,14.7,122.45
2024-10-21 12:05:20,23.07,185.38,14.92,121.56
2024-10-21 12:05:25,22.29,183.46,12.22,124.93
2024-10-21 12:05:25,20.36,181.23,12.67,122.74
2024-10-21 12:05:30,22.27,181.29,11.61,127.55
2024-10-21 12:05:30,22.6,188.25,12.63,128.73
2024-10-21 12:05:35,20.67,184.94,12.43,122.89
2024-10-21 12:05:35,24.21,183.04,11.16,121.81
2024-10-21 12:05:40,23.14,189.84,13.83,125.97
2024-10-21 12:05:40,22.66,189.39,13.99,121.1
2024-10-21 12:05:45,24.08,189.54,12.11,129.69
2024-10-21 12:05:45,20.81,187.08,13.2,122.04
2024-10-21 12:05:50,21.22,186.65,12.01,124.14
2024-10-21 12:05:50,20.25,188.92,12.8,122.2
2024-10-21 12:05:55,24.2,189.36,14.6,123.9
2024-10-21 12:05:55,23.95,183.5,14.83,128.27
2024-10-21 12:06:00,23.38,185.45,10.65,129.5
2024-10-21 12:06:00,22.46,187.63,12.79,121.06
2024-10-21 12:06:05,22.56,187.41,12.42,124.23
2024-10-21 12:06:05,22.31,189.46,11.78,128.7
2024-10-21 12:06:10,21.51,182.95,10.75,127.99
2024-10-21 12:06:10,23.58,186.01,11.25,129.14
